은행,상품명,기본금리( %),최고금리(우대금리포함  %),이자지급방식,은행 최종제공일,가입방법,우대조건,가입 제한조건,가입대상,기타 유의사항,최고한도,,참고사이트
NH농협은행,NH주거래우대통장,0.1,2,분기지급,2023-12-22,영업점인터넷뱅킹스마트뱅킹,"전월말 기준 아래 조건 내용 중 2개 이상 충족 시 제공
1) 해당 월 50만원 이상의 급여이체 실적
2) 카드 결제실적 월 20만원 이상
3) 납부자(타행)자동이체 또는 출금이체(자동납부)로 3건 이상 출금",제한없음,제한없음,"1) 최고금리는 일별 잔액 100만원 이하 금액에 적용하며 기본금리 포함 적용기준
 ※ 일별 잔액 100만원 초과금액에 대해서는 우대이자율을 적용하지 않음
2) 우대 이자 적용 기준 : 결산일이 속한 달(3월 6월 9월 12월)의 전월부터 과거 3개월 동안 우대조건 중 3개 이상 충족한 월이 2개월 이상인 경우",,,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
NH농협은행,NH1934우대통장,0.1,3,분기지급,2023-12-22,영업점인터넷뱅킹스마트뱅킹,"기본조건 : (필수)농협은행 인터넷/스마트뱅킹 올원뱅크로 월 2건 이상 이체
추가조건 (1개 이상) : 
1) 급여 입금
2) 납부자·타행 자동이체/자동납부 월 1건 이상
3) 「NH1934 체크카드」 월 결제실적 5만원 이상",기타제한,만19세~만34세 개인,"1) 최고금리는 일별 잔액 100만원 이하 금액에 적용하며 기본금리 포함 적용기준
 ※ 일별 잔액 100만원 초과금액에 대해서는 우대이자율을 적용하지 않음
2) 우대 이자 적용 기준 : 이자결산일이 속한 달(3월 6월 9월 12월)의 전월부터 과거 3개월 동안 우대조건을 충족한 월이 2개월 이상인 경우",,,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
신한은행,신한 주거래 미래설계통장,0.1,0.75,분기지급,2023-12-20,영업점영업점,"① 연금수급 우대이자율 : 연 0.50%
② 교차거래 우대이자율 : 연 0.25%
※ 우대금리 항목별 자세한 적용 조건은 상품설명서 참조
※ 결산기간 평균잔액 50만원 이상 300만원 이하 구간에 적용
※ 우대이자율 적용 시 해당 ""우대이자율 적용구간""에는 기본이자율 적용하지 않음",제한없음,실명의 개인,-,,,https://bank.shinhan.com/index.jsp#020100000000
우리은행,우리 WON 파킹 통장,0.1,1,월지급,2023-12-20,스마트뱅킹,"[최대 연 0.9%p]

1. 금액구간별 우대
-1백만원 초과 5백만원 이하 : 연 0.60%p
- 5백만원 초과 1천만원 이하 : 연 0.80%p
2. 상품 서비스 마케팅 동의 - 연 0.10%p",제한없음,실명의 개인,"1. 1인 1계좌
2. 이 예금은 입금 및 출금 기타 거래와 관련된 제한사항이 있는 상품으로 상세한 내용은 홈페이지 및 상품설명서를 확인해주시기 바랍니다.",천만원,,https://spot.wooribank.com/pot/Dream?withyou=PODEP0023&cc=c007095:c009166;c012263:c012399&PLM_PDCD=P010002483&PRD_CD=P010002483&ALL_GB=&depKind=A08
우리은행,WON통장,0.1,0.1,분기지급,2023-12-20,영업점인터넷뱅킹스마트뱅킹,해당사항 없음,제한없음,실명의 개인,"1. 1인 1계좌
2. 이 예금은 원칙적으로 통장을 발행하지 않으며 모든 거래는 인터넷뱅킹 등 전자금융을 이용하여야 합니다.
3. 이 예금에 대해 영업점 창구를 통한 출금 및 자금이체 거래를 월1회 초과하여 요청한 경우 창구거래수수료가 추가적으로 발생합니다.",,,https://spot.wooribank.com/pot/Dream?withyou=PODEP0023&cc=c007095:c009166;c012263:c012399&PLM_PDCD=P010002352&PRD_CD=P010002352&ALL_GB=&depKind=A08
우리은행,우리 SUPER주거래 통장,0.1,0.1,월지급,2023-12-20,영업점인터넷뱅킹스마트뱅킹,해당사항 없음,제한없음,실명의 개인,1인 1계좌,,,https://spot.wooribank.com/pot/Dream?withyou=PODEP0023&cc=c007095:c009166;c012263:c012399&PLM_PDCD=P010000011&PRD_CD=P010000011&ALL_GB=&depKind=A08
SC제일은행,제일EZ통장,2.6,3.6,월지급,2023-12-20,영업점인터넷뱅킹스마트뱅킹기타,SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율1.0%),제한없음,제한없음,통장실물발급불가,,,https://www.standardchartered.co.kr/np/kr/pl/se/popup/SavingDetailPop.jsp?id=3989
SC제일은행,내월급통장,1,3.5,월지급,2023-12-20,영업점인터넷뱅킹스마트뱅킹기타,"1. SC제일은행 최초 거래 신규고객 
2. 급여이체 고객
3. 상품보유 고객 우대  (상품 보유 개수)
4. 거래 고객 우대 (자동이체/신용카드/체크카드/인터넷뱅킹/모바일뱅킹)
5. 계좌 평균 잔액 우대",제한없음,제한없음,기타유의사항없음,,,https://www.standardchartered.co.kr/np/kr/pl/se/SavingDetail.jsp?id=6161
하나은행,연금 하나 통장,0.1,2,분기지급,2023-12-20,영업점스마트뱅킹,"매일의 최종잔액 중 1백만원 이하 연 1.90%
제공대상 : 매 결산월(36.912월)의 전월말일 또는 해지일 전월말일 기준
과거 3개월동안 2개월이상 이 통장에 연금이 입금되는 고객",제한없음,실명의 개인 또는 개인 사업자,"1. 1인 1 계좌
2 . 연금 우대 인정기준
- 4대 공적연금 기초(노령)연금 보훈연금 산업재해보상보험급여 하나은행에서 가입한 개인연금(주택연금 연금신탁 연금펀드)
- 기타연금 : 사전 등록한 연금 수령일 전후 1영업일내에 대량이체방식으로 건당 20만원이상 입금되고 적요에 '연금' 또는 '보험사명'이 기재된 연금",백만원,,https://www.kebhana.com/cont/mall/mall08/mall0801/mall080103/1455931_115188.jsp
IBK기업은행,"IBK간편한통장
(보통예금)",0.1,1,반기지급,2023-12-20,스마트뱅킹,"직전월 아래 2가지 중 1가지 이상 충족 시 당월에 우대금리 제공
1. 이 통장 월평균 잔액이 50만원 이상인 경우
2. 이 통장을 연결하여 간편결제를 3회 이상 사용한 경우",제한없음,실명의 개인(개인사업자 제외),1인당 1계좌 가입 가능하며 우대금리는 잔액 50만원까지 제공,,,https://mybank.ibk.co.kr/uib/jsp/index.jsp
IBK기업은행,"IBK주거래생활금융통장
(보통예금)",0.1,0.1,반기지급,2023-12-20,영업점인터넷뱅킹스마트뱅킹,-,제한없음,실명의 개인(개인사업자 제외),1인당 1계좌 가입 가능,,,https://mybank.ibk.co.kr/uib/jsp/index.jsp
IBK기업은행,"IBK중기근로자급여파킹통장
(보통예금)",0.1,3,월지급,2023-12-20,영업점스마트뱅킹,직전월 50만원 이상 급여이체 실적 충족 시 당월에 우대금리 제공,기타제한,중소기업에서 근무하는 실명의 개인,1인당 1계좌 가입 가능하며 우대금리는 잔액 300만원까지 제공,,,https://mybank.ibk.co.kr/uib/jsp/index.jsp
KB국민은행,KB마이핏통장,0.1,1.5,분기지급,2023-12-20,영업점스마트뱅킹,"이자 지급월의 전월 말일 기준 직전 3개월 동안 아래의 입금 실적 중 한 가지를 2개월 이상 충족시 비상금 이율제공 
① 고객 지정일에 건별 50만원 이상 입금
② 급여성 문구가 포함된 건별 50만원 이상의 입금
③ 당행 급여이체 전산을 통해 입금되는 건별 50만원 이상의 급여 입금",제한없음,만 18세 이상 만 38세 이하의 실명의 개인,"1. 하나의 통장을 목적에 맞게 쪼개 쓸 수 있는 통장(기본비/생활비/비상금)
2. 우대조건 충족시 매일의 비상금박스 최종잔액(최대 2백만원)에 대해 비상금 이율 적용
3. 1인 1계좌",,,https://obank.kbstar.com/quics?page=C016613&cc=b061496:b061645&isNew=N&prcode=DP01001243#loading
DGB대구은행,DGB ESG사업자우대통장,0.01,1.01,분기지급,2023-12-20,영업점,"* 최고 우대이자율 최고 연1.00%p
- 지난3개월 동안 DGB ESG사업자우대통장을 통한 가맹점 매출대금의 입금실적 합산300만원 이상
- 지난3개월 동안 DGB ESG사업자우대통장을 통한 대구은행 기업신용카드 결제금액 합산150만원 이상
- DGB ESG 건강한 지구 만들기 실천 서약서 제출",기타제한,사업자등록증 및 고유번호증 보유한 개인 단체 법인,1계좌(개인사업자 : 주민등록번호 기준 단체 및 법인 : 사업자등록번호 기준),,,https://www.dgb.co.kr/com_ebz_fpm_main.act
DGB대구은행,비상금박스,1,1,분기지급,2023-12-20,스마트뱅킹,無,기타제한,만18세이상만35세이하개인,"1인 1계좌 
연결계좌를 제외한 비상금박스로의 이체 불가
공과금카드 결제계좌 자동이체 출금계좌 현금 인출계좌로 사용 불가
통장대출의 대출계좌로 사용 불가
예치 한도 2백만원 초과 시 이자금액은 예치 한도 산정에서 제외
연결계좌의 해지는 비상금 박스 해지 후 가능",2백만원,,https://www.dgb.co.kr/com_ebz_fpm_main.act
BNK부산은행,마!이통장,0.1,1.5,분기지급,2023-12-20,스마트뱅킹스마트뱅킹,* 이자 결산 기간 평균잔액 1백만원 이하 금액에 대해 적용,기타제한,"만 14세~만39세 이하의 개인고객
(1인 1계좌)",1. 모바일뱅킹에서만 가입,,,https://www.busanbank.co.kr/ib20/mnu/FPMDPO012001002
광주은행,Y-Like통장,0.01,0.01,분기지급,2023-12-20,영업점스마트뱅킹,해당사항없음,제한없음,만12세이상만32세이하실명의개인,"▶ 수수료우대서비스 
①광주은행 전자금융 타행이체수수료면제 
②광주은행 자동화기기 타행이체수수료 및 현금출금수수료 면제
③타행자동이체 수수료면제
④타행 자동화기기 현금출금수수료 면제",,,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20181015002
광주은행,365파킹통장,0.01,3,기타,2023-12-20,스마트뱅킹스마트뱅킹,"▶금액구간별 적용금리 상이
-예금잔액1원~1천만원이하 : 3.00%
-1천만원초과~1억원이하 : 2.00%
-1억원초과 : 0.01%
※이벤트기간:2023.12.04~2024.12.04
이벤트기간동안 가입한 예금잔액1원~1천만원이하금액에 대하여 가입일로부터 6개월동안 연0.50%p우대금리 제공",기타제한,가입일 직전 6개월동안 당행 입출금이 자유로운예금 계좌 보유이력 없는 만17세 이상 실명의 개인,"▶ 수수료우대서비스 
①인터넷뱅킹텔레뱅킹스마트뱅킹 당타행 이체수수료 면제
②타행자동이체 수수료면제
③광주은행 자동화기기 현금출금수수료 면제",,,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20231123001
전북은행,JB 언택트 통장,0.1,0.7,분기지급,2023-12-20,스마트뱅킹,마케팅동의 우대 연 0.1%,제한없음,제한없음,비대면전용상품,,,https://www.jbbank.co.kr/
전북은행,씨드모아 통장,2.95,3.65,월지급,2023-12-20,스마트뱅킹,"우대금리 연0.70%
이벤트기간(~23.12.31) 중 신규가입고객 전원에게
신규일로부터 6개월간 우대금리 제공",제한없음,전북은행 첫거래고객,"비대면전용상품
2023.12.31일까지 가입고객에게
이벤트우대이율 적용",,,https://www.jbbank.co.kr/
BNK경남은행,함께100년 연금통장,0.1,2,연지급,2023-12-20,영업점스마트뱅킹,"결산 전월까지 최근 6개월 동안 연금실적이 매월 50만원 이상(월별 합계금액 기준)인 경우: 1.90%
결산 전월까지 최근 6개월 동안 연금실적이 매월 입금되고 있으나 월별 합계금액이 1회이상 50만원 미만인 경우: 0.90%",제한없음,만 40세 이상 개인,"- 1인 1계좌 연금우대통장과 중복가입 불가
- 우대이율은 이자계산기간 동안 평잔 1백만원이하에 대해서만 적용",,,https://www.knbank.co.kr/ib20/mnu/FPMDPT020108000
